Id,SalePrice
2734,151382.36499408004
2735,135199.49178271476
2736,141742.35584906858
2737,120154.45261141694
2738,133633.75056671034
2739,156947.925333195
2740,140300.28930322392
2741,147833.7357183754
2742,147587.34569015473
2743,151482.6440385717
2744,153319.95526155448
2745,135544.1347596224
2746,129863.05929665526
2747,155444.77802536002
2748,118685.87108194054
2749,132245.66352323082
2750,139384.90025586978
2751,122926.75008947378
2752,202669.02277968757
2753,140327.32753566612
2754,233749.2371837985
2755,122808.73110221319
2756,97894.93241805267
2757,73258.31618258078
2758,88593.93865147165
2759,148185.4995196053
2760,156386.52895015638
2761,145060.77271696914
2762,142289.3323046824
2763,184495.7270377474
2764,176264.60130387166
2765,220395.54391571225
2766,152253.34438837448
2767,84195.95679698896
2768,126729.90060024646
2769,135942.84703286274
2770,137768.49412096923
2771,117330.78765091498
2772,111119.99285122653
2773,180230.3098712452
2774,135894.13858548508
2775,122895.29643638489
2776,141817.6073648944
2777,146239.33106170833
2778,85595.16366238931
2779,159473.11839901915
2780,85747.67871595621
2781,98992.24835768473
2782,105484.86549974389
2783,106213.40457171875
2784,131874.32163473903
2785,151743.6634248635
2786,78793.09418944526
2787,111646.8933755596
2788,103456.82305062785
2789,180879.7584812739
2790,96060.40186625694
2791,115152.32639404997
2792,64870.38059074859
2793,140347.4562036071
2794,110374.7578484095
2795,112992.22309148792
2796,92583.21316318489
2797,211261.80666903543
2798,132436.83043008845
2799,104734.6569819252
2800,74492.81634739912
2801,109169.38618905586
2802,139223.58802899547
2803,144801.93922723035
2804,129231.38345780784
2805,91526.7693921405
2806,101232.16034734425
2807,130242.34748082049
2808,147482.72469449032
2809,133681.15369478436
2810,126485.1607620962
2811,157287.32666345063
2812,138788.47610761476
2813,162726.5884418442
2814,160871.90854282494
2815,77464.71063368946
2816,218455.1967295475
2817,138570.5320959192
2818,132100.33073078576
2819,169331.88402697875
2820,142195.18678336387
2821,107016.11697388672
2822,174376.03938032984
2823,298189.1995836021
2824,177627.51593074473
2825,136013.11857038614
2826,132305.48923964048
2827,136233.0876533987
2828,261237.81670301163
2829,213491.96444385377
2830,250516.45237866588
2831,190036.53262842592
2832,277424.71362387657
2833,310642.9617349156
2834,224491.2643817714
2835,229393.69596134222
2836,191085.0248428313
2837,152480.50415304163
2838,145352.20420310937
2839,176755.3578701228
2840,181550.49740868088
2841,204398.1054001804
2842,224060.73804835867
2843,144341.07328079003
2844,137004.96084590588
2845,121932.7651113368
2846,206941.9004802302
2847,189078.78630536993
2848,203591.417384938
2849,211830.89449045807
2850,273706.4047050529
2851,237240.97517639562
2852,226367.09145534277
2853,247941.96655841905
2854,136614.25357776845
2855,204519.67980621158
2856,202886.28828074498
2857,193476.31536799378
2858,202348.7711922749
2859,150919.8295757305
2860,124984.84182836788
2861,148842.5846391941
2862,197421.22304771564
2863,113214.92211388517
2864,285898.5998223544
2865,136358.98551840836
2866,132130.60657205686
2867,95604.1649069767
2868,116099.31317144443
2869,117314.81848986063
2870,156243.99775723313
2871,101313.31151687613
2872,64484.432587460724
2873,91249.5690775931
2874,141565.43661435068
2875,108561.40199950607
2876,160626.72041377355
2877,139189.60166691098
2878,158408.9031290498
2879,145333.51635797138
2880,99311.45021947076
2881,138410.94825834403
2882,183221.98413317557
2883,183667.12158998087
2884,196366.8846724263
2885,166533.9959151689
2886,210120.47961497185
2887,93389.3919739679
2888,121507.9174225153
2889,57505.43157134273
2890,90416.00454019463
2891,136392.58625978077
2892,58649.9129248854
2893,96980.5734927407
2894,64725.50174665022
2895,322525.39657500345
2896,297205.5259004351
2897,197150.81483719012
2898,142685.48356977486
2899,222316.80552100105
2900,150451.30198180437
2901,183195.43760569143
2902,202963.4576867568
2903,372389.2884380549
2904,368622.2968777107
2905,115820.42645269161
2906,196113.85492351107
2907,102295.12600579746
2908,124587.93151858346
2909,144390.09698545528
2910,81272.42385353762
2911,80919.37477506531
2912,151574.1771589448
2913,82821.42949347517
2914,82115.52163111168
2915,82100.85734116168
2916,83130.48811731531
2917,145664.62495431842
2918,110828.52532985013
2919,209348.8285275803
